iddeal,status,createduser,createdtime,updateduser,timestamp,rowguid,name,company,person,coworker,dealstatus,value,probability,weightedvalue,wonlostreason,quotesent,expecteddate,closeddate,todo2,_sys_owner,_sys_group,_sys_permissions
1001,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{D1067FEB-18E8-446C-8CA6-592E5F3FC47D},Big business,1001,,1003,15001,500000,0,69999999999999996,350000,,2016-08-25 00:00:00,2016-08-01 00:00:00,,,1,2,511
1002,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{D1996126-1428-475E-8B5C-B0503054F0AD},CRM-system, Lime CRM,1007,1009,,14401,0,0,0,2015-02-28,2014-12-22 00:00:00,,,,1,2,511
1003,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{697C6160-6B1E-4539-AB14-034B4242385F},CRM för byggbolag,1010,1004,,14401,0,0,0,2015-09-19,2015-09-14 00:00:00,,,,1,2,511
1004,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{0C6CBE30-E49C-4268-83CB-DCB49510D223},Supertech Deal,1026,1005,,14401,0,0,0,,2016-03-11 00:00:00,,,,1,2,511
1005,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{1D556F79-DC44-4EA8-84BF-5D8AB937DCCA},Superaffären,1013,1031,,14401,0,0,0,,2016-03-12 00:00:00,,,,1,2,511
1006,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{499F8FCF-62EC-481B-924A-554B1FF67050},LEGO Big Deal!,1018,1021,,14401,0,0,0,,2016-04-17 00:00:00,,,,1,2,511
1007,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{6B46DBEC-D67D-43BE-B1F1-8748BA5F7227},Tobleroneaffären,1025,1003,,15101,1000,1,1000,test,,,2017-05-26 00:00:00,,1,2,511
1008,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{7ABEABEA-BF40-4278-9B35-94D926A4F52B},Lime CRM - 6 användare,1016,1007,,14401,0,0,0,,,,,,1,2,511
1009,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{396F57BE-625F-49C2-B7C7-825E767923DC},20 cykelkomponenter,1011,1011,,14401,0,0,0,,,,,,1,2,511
1010,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{CC2C8B44-8F09-439A-9BDA-0792D2C5AD25},Nytt CRM-system med reklammatinoer för HBA,1015,1016,,14401,0,0,0,,,,,,1,2,511
1011,0,1,2018-06-21 14:38:38.883000000,1,2018-06-21 14:38:38.883000000,{4F3BAD2E-D369-4090-9E04-AFAA35822837},Processkonsult till chokladfabriken,1027,1028,,14901,1000,0,29999999999999999,300,,,,,,1,2,511
